# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --Wno-UNUSEDSIGNAL -f ./flist"
S       210      129  1747925078           0  1747925078           0 "../../00_src/adder_1b.sv"
S      3110      130  1747935368           0  1747935368           0 "../../00_src/adder_nb.sv"
S      2853      131  1747953155           0  1747953155           0 "../../00_src/alu.sv"
S      1842      132  1747952946           0  1747952946           0 "../../00_src/aludec.sv"
S       186      429  1747925094           0  1747925094           0 "../../00_src/and_nb.sv"
S      1974      133  1747954318           0  1747954318           0 "../../00_src/controller.sv"
S      6895      134  1747986758           0  1747986758           0 "../../00_src/data_path.sv"
S       292      135  1748003276           0  1748003276           0 "../../00_src/dmem.sv"
S       819      136  1747939526           0  1747939526           0 "../../00_src/extender.sv"
S       345      137  1747925114           0  1747925114           0 "../../00_src/flop_f.sv"
S       346      138  1747925118           0  1747925118           0 "../../00_src/flop_r.sv"
S       991      139  1747925121           0  1747925121           0 "../../00_src/hazard_unit.sv"
S       266      140  1748003268           0  1748003268           0 "../../00_src/imem.sv"
S      1455      141  1747954355           0  1747954355           0 "../../00_src/maindec.sv"
S       597     1648  1747940768           0  1747940768           0 "../../00_src/mux_16.sv"
S       227      142  1747937706           0  1747937706           0 "../../00_src/mux_2.sv"
S       252      143  1747925139           0  1747925139           0 "../../00_src/mux_3.sv"
S       184      430  1747925145           0  1747925145           0 "../../00_src/or_nb.sv"
S      4351      145  1747954495           0  1747954495           0 "../../00_src/processor.sv"
S     10904      146  1747925155           0  1747925155           0 "../../00_src/reg_file.sv"
S       995     1605  1747940260           0  1747940260           0 "../../00_src/shifter_l_l_nb.sv"
S      1025     1646  1747940592           0  1747940592           0 "../../00_src/shifter_r_a_nb.sv"
S       995     1647  1747940575           0  1747940575           0 "../../00_src/shifter_r_l_nb.sv"
S      1025      148  1748002634           0  1748002634           0 "../../00_src/top.sv"
S       186     1607  1747939638           0  1747939638           0 "../../00_src/xor_nb.sv"
S      9766     2107  1748010889           0  1748010889           0 "../../01_bench/F_stage_tb.sv"
S     21417      504  1747947447           0  1747947447           0 "../../01_bench/alu_tb.sv"
S      7727     2683  1748015761           0  1748015761           0 "../../01_bench/extender_tb.sv"
S      5314     2629  1748011640           0  1748011640           0 "../../01_bench/reg_file_tb.sv"
S       880      122  1748012173           0  1748012173           0 "./flist"
S  12550152 11521566  1747827835    16444661  1747827835    11444547 "/usr/local/bin/verilator_bin"
S      6525 26380001  1747827835   525456275  1747827835   521456184 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 26380018  1747827835   520456161  1747827835   516456069 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122      121  1747920282           0  1747920282           0 "conf.vlt"
T      5604     2878  1748015771           0  1748015771           0 "obj_dir/Vextender_tb.cpp"
T      3599     2877  1748015771           0  1748015771           0 "obj_dir/Vextender_tb.h"
T      1924     2891  1748015771           0  1748015771           0 "obj_dir/Vextender_tb.mk"
T      1637     2875  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__Syms.cpp"
T      1489     2876  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__Syms.h"
T       314     2886  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__TraceDecls__0__Slow.cpp"
T      2363     2882  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__Trace__0.cpp"
T      5381     2883  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__Trace__0__Slow.cpp"
T      1471     2880  1748015771           0  1748015771           0 "obj_dir/Vextender_tb___024root.h"
T     11099     2888  1748015771           0  1748015771           0 "obj_dir/Vextender_tb___024root__DepSet_hd4b2d9da__0.cpp"
T      7883     2887  1748015771           0  1748015771           0 "obj_dir/Vextender_tb___024root__DepSet_hd4b2d9da__0__Slow.cpp"
T    128161     2884  1748015771           0  1748015771           0 "obj_dir/Vextender_tb___024root__DepSet_hec9cdab3__0.cpp"
T       933     2885  1748015771           0  1748015771           0 "obj_dir/Vextender_tb___024root__DepSet_hec9cdab3__0__Slow.cpp"
T       766     2881  1748015771           0  1748015771           0 "obj_dir/Vextender_tb___024root__Slow.cpp"
T      1124     2889  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__main.cpp"
T       786     2879  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__pch.h"
T      1598     2892  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__ver.d"
T         0        0  1748015771           0  1748015771           0 "obj_dir/Vextender_tb__verFiles.dat"
T      1943     2890  1748015771           0  1748015771           0 "obj_dir/Vextender_tb_classes.mk"
