# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall --trace --sv --timing -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet --Wno-UNUSEDSIGNAL -f ./flist"
S       210      465  1758031876           0  1758031876           0 "../../00_src/adder_1b.sv"
S      3110      466  1758031876           0  1758031876           0 "../../00_src/adder_nb.sv"
S      3592      467  1758031876           0  1758031876           0 "../../00_src/alu.sv"
S      1640      468  1758277932           0  1758277932           0 "../../00_src/alu_dec.sv"
S       186      469  1758031876           0  1758031876           0 "../../00_src/and_nb.sv"
S       972      470  1758283068           0  1758283068           0 "../../00_src/bru.sv"
S      1687      471  1758283066           0  1758283066           0 "../../00_src/controller.sv"
S       368      472  1758031876           0  1758031876           0 "../../00_src/d_mem.sv"
S      3271      474  1758304259           0  1758304259           0 "../../00_src/data_path.sv"
S       321      475  1758277785           0  1758277785           0 "../../00_src/eu.sv"
S       819      476  1758031876           0  1758031876           0 "../../00_src/extender.sv"
S       346      477  1758031876           0  1758031876           0 "../../00_src/flop_r.sv"
S     28151      479  1758031876           0  1758031876           0 "../../00_src/i_mem.sv"
S       450      480  1758278297           0  1758278297           0 "../../00_src/lsu.sv"
S      1415      481  1758282240           0  1758282240           0 "../../00_src/main_dec.sv"
S      1511      482  1758281924           0  1758281924           0 "../../00_src/mrwu.sv"
S       597      483  1758031876           0  1758031876           0 "../../00_src/mux_16.sv"
S       227      484  1758031876           0  1758031876           0 "../../00_src/mux_2.sv"
S       270      485  1758031876           0  1758031876           0 "../../00_src/mux_4.sv"
S       355      486  1758031876           0  1758031876           0 "../../00_src/mux_8.sv"
S       184      487  1758031876           0  1758031876           0 "../../00_src/or_nb.sv"
S      2552      488  1758283309           0  1758283309           0 "../../00_src/processor.sv"
S     12317      489  1758031876           0  1758031876           0 "../../00_src/reg_file.sv"
S       995      490  1758031876           0  1758031876           0 "../../00_src/shifter_l_l_nb.sv"
S      1025      491  1758031876           0  1758031876           0 "../../00_src/shifter_r_a_nb.sv"
S       995      492  1758031876           0  1758031876           0 "../../00_src/shifter_r_l_nb.sv"
S      1154      493  1758282486           0  1758282486           0 "../../00_src/top.sv"
S       186      494  1758031876           0  1758031876           0 "../../00_src/xor_nb.sv"
S      1519      503  1758309459           0  1758309459           0 "../../01_bench/top_tb.sv"
S      1107      511  1758303919           0  1758303919           0 "./flist"
S  11579944 16576265  1750872230   668091132  1750872230   666091085 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 84193447  1750872230   910096818  1750872230   909096794 "/usr/local/share/verilator/include/verilated_std.sv"
S        69      510  1758303682           0  1758303682           0 "conf.vlt"
T      5325     1003  1758311158           0  1758311158           0 "obj_dir/Vtop_tb.cpp"
T      3435     1002  1758311158           0  1758311158           0 "obj_dir/Vtop_tb.h"
T      1768     1016  1758311158           0  1758311158           0 "obj_dir/Vtop_tb.mk"
T     11949     1001  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__ConstPool_0.cpp"
T      1581      999  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__Syms.cpp"
T      1444     1000  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__Syms.h"
T       299     1010  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T    131914     1013  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__Trace__0.cpp"
T    256307     1007  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T     24222     1005  1758311158           0  1758311158           0 "obj_dir/Vtop_tb___024root.h"
T    166011     1012  1758311158           0  1758311158           0 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T    178709     1011  1758311158           0  1758311158           0 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T      2725     1009  1758311158           0  1758311158           0 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T       878     1008  1758311158           0  1758311158           0 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       701     1006  1758311158           0  1758311158           0 "obj_dir/Vtop_tb___024root__Slow.cpp"
T      1083     1014  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__main.cpp"
T       699     1004  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__pch.h"
T      1479     1017  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__ver.d"
T         0        0  1758311158           0  1758311158           0 "obj_dir/Vtop_tb__verFiles.dat"
T      1805     1015  1758311158           0  1758311158           0 "obj_dir/Vtop_tb_classes.mk"
